day,t_min,ht_min,t_max,ht_max,Climatologica,Aritmetica,col_7,col_8,col_9,url,est,year,month,date
28.0,12.9,06:52,32.5,17:31,22.0,22.0,24,,,330020/2024/2,330020,2024,2,2024-02-28
29.0,13.7,06:57,33.5,17:09,23.4,23.4,24,,,330020/2024/2,330020,2024,2,2024-02-29
1.0,13.3,06:34,30.9,16:10,22.3,22.3,24,,,330020/2024/3,330020,2024,3,2024-03-01
2.0,13.9,07:50,31.3,16:53,21.8,21.8,24,,,330020/2024/3,330020,2024,3,2024-03-02
3.0,12.5,07:14,31.1,15:21,22.1,22.1,24,,,330020/2024/3,330020,2024,3,2024-03-03
4.0,12.6,07:34,32.7,15:49,22.3,22.3,24,,,330020/2024/3,330020,2024,3,2024-03-04
5.0,12.2,06:42,31.1,16:56,21.6,21.6,24,,,330020/2024/3,330020,2024,3,2024-03-05
6.0,12.7,06:42,30.3,17:11,21.0,21.0,24,,,330020/2024/3,330020,2024,3,2024-03-06
7.0,11.7,06:45,28.6,16:24,19.9,19.9,24,,,330020/2024/3,330020,2024,3,2024-03-07
8.0,9.8,07:11,28.9,18:31,18.4,18.4,24,,,330020/2024/3,330020,2024,3,2024-03-08
9.0,10.5,07:59,31.8,16:00,20.0,20.0,24,,,330020/2024/3,330020,2024,3,2024-03-09
10.0,11.9,07:00,30.3,17:37,20.7,20.7,24,,,330020/2024/3,330020,2024,3,2024-03-10
11.0,11.3,06:51,28.7,15:47,19.4,19.4,24,,,330020/2024/3,330020,2024,3,2024-03-11
12.0,9.9,07:21,28.8,16:22,18.4,18.4,24,,,330020/2024/3,330020,2024,3,2024-03-12
13.0,11.6,06:33,29.5,16:23,19.8,19.8,24,,,330020/2024/3,330020,2024,3,2024-03-13
14.0,10.5,06:42,29.7,16:00,20.0,20.0,24,,,330020/2024/3,330020,2024,3,2024-03-14
15.0,10.6,06:32,29.9,16:56,19.7,19.7,24,,,330020/2024/3,330020,2024,3,2024-03-15
16.0,9.6,07:44,29.7,16:50,19.3,19.3,24,,,330020/2024/3,330020,2024,3,2024-03-16
17.0,10.1,08:11,30.1,15:32,19.9,19.9,24,,,330020/2024/3,330020,2024,3,2024-03-17
18.0,10.9,06:07,31.5,17:15,20.5,20.5,24,,,330020/2024/3,330020,2024,3,2024-03-18
19.0,12.4,07:43,28.9,14:02,20.5,20.5,24,,,330020/2024/3,330020,2024,3,2024-03-19
20.0,11.8,05:50,19.8,21:00,15.6,15.6,24,,,330020/2024/3,330020,2024,3,2024-03-20
21.0,11.6,07:35,31.0,16:40,19.9,19.9,24,,,330020/2024/3,330020,2024,3,2024-03-21
22.0,12.5,07:49,32.4,15:21,21.8,21.8,24,,,330020/2024/3,330020,2024,3,2024-03-22
23.0,11.7,07:57,30.7,16:43,21.5,21.5,24,,,330020/2024/3,330020,2024,3,2024-03-23
24.0,12.5,07:19,32.4,16:34,21.9,21.9,24,,,330020/2024/3,330020,2024,3,2024-03-24
25.0,13.2,06:56,30.2,14:35,21.5,21.5,24,,,330020/2024/3,330020,2024,3,2024-03-25
26.0,12.2,06:05,30.6,16:17,20.0,20.0,24,,,330020/2024/3,330020,2024,3,2024-03-26
27.0,13.5,07:55,30.4,17:15,21.5,21.5,24,,,330020/2024/3,330020,2024,3,2024-03-27
28.0,13.5,07:32,30.4,16:09,21.6,21.6,24,,,330020/2024/3,330020,2024,3,2024-03-28
29.0,12.3,07:54,32.1,16:26,20.9,20.9,24,,,330020/2024/3,330020,2024,3,2024-03-29
30.0,13.8,06:30,31.9,16:18,21.9,21.9,24,,,330020/2024/3,330020,2024,3,2024-03-30
31.0,13.0,08:09,29.7,14:23,20.8,20.8,24,,,330020/2024/3,330020,2024,3,2024-03-31
1.0,14.4,06:50,26.5,16:35,19.8,19.8,24,,,330020/2024/4,330020,2024,4,2024-04-01
2.0,10.0,09:00,24.5,12:33,17.2,17.2,24,,,330020/2024/4,330020,2024,4,2024-04-02
3.0,13.9,04:48,19.9,14:12,16.6,16.6,24,,,330020/2024/4,330020,2024,4,2024-04-03
4.0,10.5,06:11,27.3,17:00,17.7,17.7,24,,,330020/2024/4,330020,2024,4,2024-04-04
5.0,9.9,07:43,29.2,16:01,18.5,18.5,24,,,330020/2024/4,330020,2024,4,2024-04-05
6.0,9.7,06:46,26.4,17:03,17.8,17.8,24,,,330020/2024/4,330020,2024,4,2024-04-06
7.0,9.3,06:22,29.2,14:32,18.3,18.3,24,,,330020/2024/4,330020,2024,4,2024-04-07
8.0,9.3,07:23,26.6,14:27,18.1,18.1,24,,,330020/2024/4,330020,2024,4,2024-04-08
9.0,9.6,06:23,28.2,15:14,17.8,17.8,24,,,330020/2024/4,330020,2024,4,2024-04-09
10.0,10.6,06:59,27.8,14:08,18.6,18.6,24,,,330020/2024/4,330020,2024,4,2024-04-10
11.0,10.0,03:15,20.5,14:26,14.9,14.9,24,,,330020/2024/4,330020,2024,4,2024-04-11
12.0,11.3,05:45,16.5,12:28,13.7,13.7,24,,,330020/2024/4,330020,2024,4,2024-04-12
13.0,8.8,00:43,20.0,15:51,12.7,12.7,24,,,330020/2024/4,330020,2024,4,2024-04-13
14.0,7.7,06:56,22.5,16:47,14.8,14.8,24,,,330020/2024/4,330020,2024,4,2024-04-14
15.0,11.9,07:30,18.2,16:00,14.8,14.8,24,,,330020/2024/4,330020,2024,4,2024-04-15
16.0,8.0,02:34,24.7,15:40,14.8,14.8,24,,,330020/2024/4,330020,2024,4,2024-04-16
17.0,7.0,05:09,29.2,15:55,16.0,16.0,24,,,330020/2024/4,330020,2024,4,2024-04-17
18.0,9.0,05:24,32.1,14:54,17.9,17.9,24,,,330020/2024/4,330020,2024,4,2024-04-18
19.0,10.4,06:53,24.8,15:56,17.5,17.5,24,,,330020/2024/4,330020,2024,4,2024-04-19
20.0,11.6,07:20,22.3,14:05,16.2,16.2,24,,,330020/2024/4,330020,2024,4,2024-04-20
21.0,12.4,07:31,17.6,16:12,14.8,14.8,24,,,330020/2024/4,330020,2024,4,2024-04-21
22.0,8.2,07:03,21.6,13:04,14.3,14.3,24,,,330020/2024/4,330020,2024,4,2024-04-22
23.0,10.3,00:02,24.9,15:45,16.0,16.0,24,,,330020/2024/4,330020,2024,4,2024-04-23
24.0,7.1,07:25,24.2,14:30,14.3,14.3,24,,,330020/2024/4,330020,2024,4,2024-04-24
25.0,3.9,07:02,22.8,15:07,12.6,12.6,24,,,330020/2024/4,330020,2024,4,2024-04-25
26.0,6.4,07:07,20.6,15:56,13.4,13.4,24,,,330020/2024/4,330020,2024,4,2024-04-26
27.0,6.2,06:29,20.7,15:38,13.2,13.2,24,,,330020/2024/4,330020,2024,4,2024-04-27
28.0,6.3,05:05,15.1,16:15,10.3,10.3,24,,,330020/2024/4,330020,2024,4,2024-04-28
29.0,6.4,22:12,19.6,14:38,12.0,12.0,24,,,330020/2024/4,330020,2024,4,2024-04-29
30.0,10.5,05:22,18.0,15:01,13.6,13.6,24,,,330020/2024/4,330020,2024,4,2024-04-30
1.0,9.0,19:59,15.0,13:14,12.0,12.0,24,,,330020/2024/5,330020,2024,5,2024-05-01
2.0,1.8,07:13,14.8,14:46,7.8,7.8,24,,,330020/2024/5,330020,2024,5,2024-05-02
3.0,2.4,07:10,17.8,15:04,10.0,10.0,24,,,330020/2024/5,330020,2024,5,2024-05-03
4.0,5.1,08:22,20.4,14:18,11.4,11.4,24,,,330020/2024/5,330020,2024,5,2024-05-04
5.0,5.4,07:23,17.1,16:04,10.5,10.5,24,,,330020/2024/5,330020,2024,5,2024-05-05
6.0,4.2,03:30,17.7,14:36,9.9,9.9,24,,,330020/2024/5,330020,2024,5,2024-05-06
7.0,2.5,04:44,10.2,20:02,6.1,6.1,24,,,330020/2024/5,330020,2024,5,2024-05-07
8.0,-0.3,06:51,15.6,15:22,6.0,6.0,24,,,330020/2024/5,330020,2024,5,2024-05-08
9.0,0.9,06:54,18.4,14:48,7.9,7.9,24,,,330020/2024/5,330020,2024,5,2024-05-09
10.0,2.7,06:47,12.6,11:55,7.5,7.5,24,,,330020/2024/5,330020,2024,5,2024-05-10
11.0,1.2,07:37,15.2,15:04,7.2,7.2,24,,,330020/2024/5,330020,2024,5,2024-05-11
12.0,2.7,07:52,14.7,14:33,8.2,8.2,24,,,330020/2024/5,330020,2024,5,2024-05-12
13.0,0.1,07:07,16.4,15:08,7.0,7.0,24,,,330020/2024/5,330020,2024,5,2024-05-13
14.0,0.0,07:31,17.3,15:21,6.9,6.9,24,,,330020/2024/5,330020,2024,5,2024-05-14
15.0,3.8,04:39,11.8,14:19,6.3,6.3,24,,,330020/2024/5,330020,2024,5,2024-05-15
16.0,-1.1,07:19,15.4,14:55,5.5,5.5,24,,,330020/2024/5,330020,2024,5,2024-05-16
17.0,0.5,03:46,15.4,14:58,6.6,6.6,24,,,330020/2024/5,330020,2024,5,2024-05-17
18.0,-0.3,07:26,16.5,16:00,6.8,6.8,24,,,330020/2024/5,330020,2024,5,2024-05-18
19.0,-0.3,08:03,18.0,14:17,7.5,7.5,24,,,330020/2024/5,330020,2024,5,2024-05-19
20.0,7.8,14:33,11.0,21:54,9.2,9.2,24,,,330020/2024/5,330020,2024,5,2024-05-20
21.0,8.3,04:21,15.5,14:58,10.0,10.0,24,,,330020/2024/5,330020,2024,5,2024-05-21
22.0,9.0,03:49,10.6,20:00,9.0,9.0,24,,,330020/2024/5,330020,2024,5,2024-05-22
23.0,4.8,07:37,13.8,15:29,7.8,7.8,24,,,330020/2024/5,330020,2024,5,2024-05-23
24.0,2.4,04:35,13.8,15:44,7.1,7.1,24,,,330020/2024/5,330020,2024,5,2024-05-24
25.0,7.9,03:50,16.9,14:25,10.7,10.7,24,,,330020/2024/5,330020,2024,5,2024-05-25
26.0,6.9,20:00,16.1,15:03,10.4,10.4,24,,,330020/2024/5,330020,2024,5,2024-05-26
27.0,2.4,06:16,15.9,14:42,8.0,8.0,24,,,330020/2024/5,330020,2024,5,2024-05-27
28.0,3.4,05:16,21.4,13:54,10.5,10.5,24,,,330020/2024/5,330020,2024,5,2024-05-28
29.0,7.4,00:00,19.4,16:01,11.3,11.3,24,,,330020/2024/5,330020,2024,5,2024-05-29
30.0,5.6,08:10,22.5,14:31,11.8,11.8,24,,,330020/2024/5,330020,2024,5,2024-05-30
31.0,4.4,06:18,16.8,13:49,9.7,9.7,24,,,330020/2024/5,330020,2024,5,2024-05-31
1.0,2.9,07:39,20.1,15:13,9.7,9.7,24,,,330020/2024/6,330020,2024,6,2024-06-01
2.0,8.7,08:04,20.1,15:33,12.1,12.1,24,,,330020/2024/6,330020,2024,6,2024-06-02
3.0,9.8,05:18,17.4,11:18,12.6,12.6,24,,,330020/2024/6,330020,2024,6,2024-06-03
4.0,7.0,04:12,15.9,12:58,11.6,11.6,24,,,330020/2024/6,330020,2024,6,2024-06-04
5.0,9.6,07:39,17.5,13:38,12.1,12.1,24,,,330020/2024/6,330020,2024,6,2024-06-05
6.0,7.3,06:10,15.9,14:27,11.2,11.2,24,,,330020/2024/6,330020,2024,6,2024-06-06
7.0,6.7,07:50,21.3,14:44,12.6,12.6,24,,,330020/2024/6,330020,2024,6,2024-06-07
8.0,8.9,06:17,16.7,14:12,11.7,11.7,24,,,330020/2024/6,330020,2024,6,2024-06-08
9.0,6.7,05:29,13.6,20:16,9.5,9.5,24,,,330020/2024/6,330020,2024,6,2024-06-09
10.0,7.4,05:46,14.8,15:04,10.0,10.0,24,,,330020/2024/6,330020,2024,6,2024-06-10
11.0,9.1,05:10,12.8,12:53,10.7,10.7,24,,,330020/2024/6,330020,2024,6,2024-06-11
12.0,8.1,05:05,13.5,15:06,10.0,10.0,24,,,330020/2024/6,330020,2024,6,2024-06-12
13.0,8.5,18:12,11.8,20:42,10.1,10.1,24,,,330020/2024/6,330020,2024,6,2024-06-13
14.0,7.0,07:37,15.3,13:20,9.7,9.7,24,,,330020/2024/6,330020,2024,6,2024-06-14
15.0,3.6,03:52,16.1,13:50,8.5,8.5,24,,,330020/2024/6,330020,2024,6,2024-06-15
16.0,2.4,06:21,16.9,15:09,8.1,8.1,24,,,330020/2024/6,330020,2024,6,2024-06-16
17.0,3.0,06:03,11.8,14:10,7.3,7.3,24,,,330020/2024/6,330020,2024,6,2024-06-17
18.0,8.2,05:06,12.3,14:54,9.6,9.6,24,,,330020/2024/6,330020,2024,6,2024-06-18
19.0,7.2,08:39,16.8,15:45,10.7,10.7,24,,,330020/2024/6,330020,2024,6,2024-06-19
20.0,6.7,06:30,11.9,13:27,8.7,8.7,24,,,330020/2024/6,330020,2024,6,2024-06-20
21.0,6.2,19:22,9.9,04:48,7.9,7.9,24,,,330020/2024/6,330020,2024,6,2024-06-21
22.0,5.0,00:50,8.4,08:00,7.1,7.1,24,,,330020/2024/6,330020,2024,6,2024-06-22
23.0,5.1,08:02,10.4,14:24,7.2,7.2,24,,,330020/2024/6,330020,2024,6,2024-06-23
24.0,6.0,07:39,10.3,14:29,7.7,7.7,24,,,330020/2024/6,330020,2024,6,2024-06-24
25.0,4.3,20:00,12.6,15:25,7.5,7.5,24,,,330020/2024/6,330020,2024,6,2024-06-25
26.0,0.0,05:57,15.6,15:42,5.6,5.6,24,,,330020/2024/6,330020,2024,6,2024-06-26
27.0,2.4,06:47,19.2,15:25,8.5,8.5,24,,,330020/2024/6,330020,2024,6,2024-06-27
28.0,3.4,04:11,17.0,15:23,8.6,8.6,24,,,330020/2024/6,330020,2024,6,2024-06-28
29.0,2.6,05:35,17.9,16:12,7.6,7.6,24,,,330020/2024/6,330020,2024,6,2024-06-29
30.0,2.8,07:31,21.5,15:26,9.6,9.6,24,,,330020/2024/6,330020,2024,6,2024-06-30
1.0,2.1,07:33,22.7,15:54,9.9,9.9,24,,,330020/2024/7,330020,2024,7,2024-07-01
2.0,2.7,07:40,20.9,15:09,9.9,9.9,24,,,330020/2024/7,330020,2024,7,2024-07-02
3.0,5.4,07:40,18.9,14:27,10.5,10.5,24,,,330020/2024/7,330020,2024,7,2024-07-03
4.0,2.5,07:05,14.2,15:45,7.7,7.7,24,,,330020/2024/7,330020,2024,7,2024-07-04
5.0,-0.8,07:09,18.5,16:12,6.1,6.1,24,,,330020/2024/7,330020,2024,7,2024-07-05
6.0,0.1,07:40,15.3,15:33,6.3,6.3,24,,,330020/2024/7,330020,2024,7,2024-07-06
7.0,-1.3,07:20,16.0,15:04,5.3,5.3,24,,,330020/2024/7,330020,2024,7,2024-07-07
8.0,-0.9,06:35,17.5,15:06,5.7,5.7,24,,,330020/2024/7,330020,2024,7,2024-07-08
9.0,-0.6,08:09,13.5,14:34,5.2,5.2,24,,,330020/2024/7,330020,2024,7,2024-07-09
10.0,2.5,19:15,10.2,15:45,5.7,5.7,24,,,330020/2024/7,330020,2024,7,2024-07-10
11.0,-1.0,05:24,13.5,15:34,4.6,4.6,24,,,330020/2024/7,330020,2024,7,2024-07-11
12.0,-1.5,07:26,17.3,14:32,5.8,5.8,24,,,330020/2024/7,330020,2024,7,2024-07-12
13.0,-1.4,07:36,17.9,15:15,6.0,6.0,24,,,330020/2024/7,330020,2024,7,2024-07-13
14.0,-1.2,07:20,18.2,15:32,6.5,6.5,24,,,330020/2024/7,330020,2024,7,2024-07-14
15.0,-0.8,07:40,19.2,13:29,6.7,6.7,24,,,330020/2024/7,330020,2024,7,2024-07-15
16.0,2.3,06:56,21.6,15:26,9.8,9.8,24,,,330020/2024/7,330020,2024,7,2024-07-16
17.0,2.2,07:03,20.8,14:44,9.8,9.8,24,,,330020/2024/7,330020,2024,7,2024-07-17
18.0,6.6,03:36,14.7,13:29,10.5,10.5,24,,,330020/2024/7,330020,2024,7,2024-07-18
19.0,5.8,06:58,17.7,15:05,10.2,10.2,24,,,330020/2024/7,330020,2024,7,2024-07-19
20.0,2.5,07:33,14.8,14:26,7.5,7.5,24,,,330020/2024/7,330020,2024,7,2024-07-20
21.0,7.6,20:01,16.4,14:17,10.1,10.1,24,,,330020/2024/7,330020,2024,7,2024-07-21
22.0,1.5,07:37,20.5,16:08,9.1,9.1,24,,,330020/2024/7,330020,2024,7,2024-07-22
23.0,3.1,06:01,11.5,15:25,7.6,7.6,24,,,330020/2024/7,330020,2024,7,2024-07-23
24.0,2.1,07:28,19.8,16:02,8.5,8.5,24,,,330020/2024/7,330020,2024,7,2024-07-24
25.0,2.4,04:35,19.5,15:43,9.4,9.4,24,,,330020/2024/7,330020,2024,7,2024-07-25
26.0,1.8,07:16,15.1,14:44,7.8,7.8,24,,,330020/2024/7,330020,2024,7,2024-07-26
27.0,1.2,06:36,18.4,16:13,8.2,8.2,24,,,330020/2024/7,330020,2024,7,2024-07-27
28.0,-0.3,07:22,19.5,15:33,7.8,7.8,24,,,330020/2024/7,330020,2024,7,2024-07-28
29.0,1.8,06:22,25.6,14:48,10.4,10.4,24,,,330020/2024/7,330020,2024,7,2024-07-29
30.0,8.7,00:21,16.6,14:14,11.4,11.4,24,,,330020/2024/7,330020,2024,7,2024-07-30
31.0,9.0,04:15,12.9,15:45,10.5,10.5,24,,,330020/2024/7,330020,2024,7,2024-07-31
1.0,7.6,07:07,11.0,20:00,9.6,9.6,24,,,330020/2024/8,330020,2024,8,2024-08-01
2.0,6.4,09:14,16.1,01:15,9.1,9.1,24,,,330020/2024/8,330020,2024,8,2024-08-02
3.0,4.1,06:43,16.0,15:51,8.5,8.5,24,,,330020/2024/8,330020,2024,8,2024-08-03
4.0,6.0,06:25,16.8,15:29,9.6,9.6,24,,,330020/2024/8,330020,2024,8,2024-08-04
5.0,7.1,19:43,12.0,20:02,8.7,8.7,24,,,330020/2024/8,330020,2024,8,2024-08-05
6.0,4.3,07:49,12.5,15:53,7.7,7.7,24,,,330020/2024/8,330020,2024,8,2024-08-06
7.0,2.0,03:42,12.1,14:35,6.6,6.6,24,,,330020/2024/8,330020,2024,8,2024-08-07
8.0,-0.7,07:17,16.0,15:55,6.6,6.6,24,,,330020/2024/8,330020,2024,8,2024-08-08
9.0,-0.2,07:20,20.5,15:09,8.0,8.0,24,,,330020/2024/8,330020,2024,8,2024-08-09
10.0,3.0,07:38,21.1,15:46,10.6,10.6,24,,,330020/2024/8,330020,2024,8,2024-08-10
11.0,3.0,07:28,22.9,15:23,10.8,10.8,24,,,330020/2024/8,330020,2024,8,2024-08-11
12.0,4.4,07:07,25.8,14:54,13.0,13.0,24,,,330020/2024/8,330020,2024,8,2024-08-12
13.0,6.0,07:26,23.5,13:40,13.2,13.2,24,,,330020/2024/8,330020,2024,8,2024-08-13
14.0,8.9,05:54,14.8,15:07,11.2,11.2,24,,,330020/2024/8,330020,2024,8,2024-08-14
15.0,5.7,03:41,15.5,15:43,10.1,10.1,24,,,330020/2024/8,330020,2024,8,2024-08-15
16.0,7.0,00:28,13.5,14:51,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-16
17.0,6.0,07:19,17.0,14:22,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-17
18.0,5.7,06:54,12.1,12:59,9.0,9.0,24,,,330020/2024/8,330020,2024,8,2024-08-18
19.0,5.0,06:25,11.7,15:25,8.0,8.0,24,,,330020/2024/8,330020,2024,8,2024-08-19
20.0,5.4,20:00,11.2,15:06,7.8,7.8,24,,,330020/2024/8,330020,2024,8,2024-08-20
21.0,1.1,06:02,13.9,14:29,6.9,6.9,24,,,330020/2024/8,330020,2024,8,2024-08-21
22.0,0.7,07:26,13.0,14:03,7.4,7.4,24,,,330020/2024/8,330020,2024,8,2024-08-22
23.0,2.7,04:26,12.8,15:38,7.7,7.7,24,,,330020/2024/8,330020,2024,8,2024-08-23
24.0,-0.9,07:21,20.5,15:57,7.5,7.5,24,,,330020/2024/8,330020,2024,8,2024-08-24
25.0,2.9,05:24,23.4,15:54,11.4,11.4,24,,,330020/2024/8,330020,2024,8,2024-08-25
26.0,1.8,06:48,19.9,14:50,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-26
27.0,2.2,06:03,21.9,15:45,10.5,10.5,24,,,330020/2024/8,330020,2024,8,2024-08-27
28.0,4.1,07:36,16.2,13:58,10.2,10.2,24,,,330020/2024/8,330020,2024,8,2024-08-28
29.0,7.6,00:01,9.7,17:15,8.4,8.4,24,,,330020/2024/8,330020,2024,8,2024-08-29
30.0,7.7,05:29,16.1,14:59,10.3,10.3,24,,,330020/2024/8,330020,2024,8,2024-08-30
31.0,2.1,07:15,22.5,16:01,10.5,10.5,24,,,330020/2024/8,330020,2024,8,2024-08-31
1.0,4.1,07:19,27.2,14:57,13.9,13.9,24,,,330020/2024/9,330020,2024,9,2024-09-01
2.0,6.6,07:08,17.4,12:52,13.2,13.2,24,,,330020/2024/9,330020,2024,9,2024-09-02
3.0,7.2,00:12,16.7,15:39,11.7,11.7,24,,,330020/2024/9,330020,2024,9,2024-09-03
4.0,1.5,06:51,22.7,16:25,10.5,10.5,24,,,330020/2024/9,330020,2024,9,2024-09-04
5.0,3.5,06:17,25.7,15:46,12.9,12.9,24,,,330020/2024/9,330020,2024,9,2024-09-05
6.0,7.5,07:04,21.0,08:00,13.4,13.4,24,,,330020/2024/9,330020,2024,9,2024-09-06
7.0,5.4,06:43,18.8,14:57,11.5,11.5,24,,,330020/2024/9,330020,2024,9,2024-09-07
8.0,5.8,07:59,21.3,17:37,12.2,12.2,24,,,330020/2024/9,330020,2024,9,2024-09-08
9.0,7.2,08:08,24.9,16:00,15.1,15.1,24,,,330020/2024/9,330020,2024,9,2024-09-09
